"id","LangueID","livreID"
"4392","7","4392"
"4393","7","4393"
"4394","7","4394"
"4395","7","4395"
"4396","7","4396"
"4397","7","4397"
"4398","7","4398"
"4399","7","4399"
"4400","7","4400"
"4401","7","4401"
"4402","7","4402"
"4403","7","4403"
"4404","7","4404"
"4405","7","4405"
"4406","7","4406"
"4407","7","4407"
"4408","7","4408"
"4409","7","4409"
"4410","2","4410"
"4411","7","4411"
"4412","7","4412"
"4413","6","4413"
"4414","7","4414"
"4415","14","4415"
"4416","7","4416"
"4417","7","4417"
"4418","7","4418"
"4419","7","4419"
"4420","7","4420"
"4421","14","4421"
"4422","7","4422"
"4423","7","4423"
"4424","7","4424"
"4425","7","4425"
"4426","2","4426"
"4427","7","4427"
"4428","7","4428"
"4429","7","4429"
"4430","7","4430"
"4431","7","4431"
"4432","7","4432"
"4433","14","4433"
"4434","7","4434"
"4435","7","4435"
"4436","7","4436"
"4437","7","4437"
"4438","7","4438"
"4439","7","4439"
"4440","7","4440"
"4441","7","4441"
"4442","14","4442"
"4443","7","4443"
"4444","7","4444"
"4445","7","4445"
"4446","7","4446"
"4447","7","4447"
"4448","7","4448"
"4449","7","4449"
"4450","7","4450"
"4451","7","4451"
"4452","7","4452"
"4453","7","4453"
"4454","7","4454"
"4455","14","4455"
"4456","7","4456"
"4457","2","4457"
"4458","7","4458"
"4459","7","4459"
"4460","14","4460"
"4461","7","4461"
"4462","14","4462"
"4463","7","4463"
"4464","7","4464"
"4465","7","4465"
"4466","7","4466"
"4467","7","4467"
"4468","7","4468"
"4469","2","4469"
"4470","7","4470"
"4471","7","4471"
"4472","7","4472"
"4473","7","4473"
"4474","7","4474"
"4475","7","4475"
"4476","7","4476"
"4477","7","4477"
"4478","7","4478"
"4479","7","4479"
"4480","7","4480"
"4481","7","4481"
"4482","7","4482"
"4483","7","4483"
"4484","7","4484"
"4485","7","4485"
"4486","7","4486"
"4487","7","4487"
"4488","7","4488"
"4489","7","4489"
"4490","7","4490"
"4491","7","4491"
"4492","7","4492"
"4493","2","4493"
"4494","7","4494"
"4495","7","4495"
"4496","7","4496"
"4497","7","4497"
"4498","7","4498"
"4499","7","4499"
"4500","7","4500"
"4501","14","4501"
"4502","7","4502"
"4503","7","4503"
"4504","7","4504"
"4505","7","4505"
"4506","7","4506"
"4507","7","4507"
"4508","7","4508"
"4509","7","4509"
"4510","7","4510"
"4511","7","4511"
"4512","7","4512"
"4513","7","4513"
"4514","7","4514"
"4515","7","4515"
"4516","7","4516"
"4517","7","4517"
"4518","7","4518"
"4519","7","4519"
"4520","14","4520"
"4521","7","4521"
"4522","7","4522"
"4523","7","4523"
"4524","14","4524"
"4525","7","4525"
"4526","7","4526"
"4527","7","4527"
"4528","7","4528"
"4529","14","4529"
"4530","7","4530"
"4531","7","4531"
"4532","7","4532"
"4533","2","4533"
"4534","7","4534"
"4535","7","4535"
"4536","7","4536"
"4537","7","4537"
"4538","7","4538"
"4539","2","4539"
"4540","7","4540"
"4541","7","4541"
"4542","7","4542"
"4543","7","4543"
"4544","7","4544"
"4545","7","4545"
"4546","7","4546"
"4547","7","4547"
"4548","14","4548"
"4549","7","4549"
"4550","7","4550"
"4551","7","4551"
"4552","7","4552"
"4553","7","4553"
"4554","7","4554"
"4555","7","4555"
"4556","7","4556"
"4557","7","4557"
"4558","7","4558"
"4559","2","4559"
"4560","14","4560"
"4561","7","4561"
"4562","7","4562"
"4563","2","4563"
"4564","7","4564"
"4565","2","4565"
"4566","7","4566"
"4567","7","4567"
"4568","7","4568"
"4569","14","4569"
"4570","7","4570"
"4571","7","4571"
"4572","14","4572"
"4573","14","4573"
"4574","7","4574"
"4575","14","4575"
"4576","7","4576"
"4577","2","4577"
"4578","7","4578"
"4579","7","4579"
"4580","7","4580"
"4581","7","4581"
"4582","14","4582"
"4583","7","4583"
"4584","7","4584"
"4585","7","4585"
"4586","7","4586"
"4587","7","4587"
"4588","7","4588"
"4589","14","4589"
"4590","7","4590"
"4591","2","4591"
"4592","7","4592"
"4593","2","4593"
"4594","7","4594"
"4595","7","4595"
"4596","7","4596"
"4597","7","4597"
"4598","7","4598"
"4599","7","4599"
"4600","7","4600"
"4601","7","4601"
"4602","7","4602"
"4603","7","4603"
"4604","7","4604"
"4605","7","4605"
"4606","7","4606"
"4607","7","4607"
"4608","14","4608"
"4609","7","4609"
"4610","7","4610"
"4611","7","4611"
"4612","7","4612"
"4613","7","4613"
"4614","14","4614"
"4615","7","4615"
"4616","7","4616"
"4617","7","4617"
"4618","7","4618"
"4619","7","4619"
"4620","7","4620"
"4621","7","4621"
"4622","7","4622"
"4623","7","4623"
"4624","7","4624"
"4625","7","4625"
"4626","7","4626"
"4627","7","4627"
"4628","7","4628"
"4629","7","4629"
"4630","7","4630"
"4631","7","4631"
"4632","7","4632"
"4633","7","4633"
"4634","7","4634"
"4635","7","4635"
"4636","7","4636"
"4637","7","4637"
"4638","7","4638"
"4639","7","4639"
"4640","7","4640"
"4641","7","4641"
"4642","7","4642"
"4643","7","4643"
"4644","7","4644"
"4645","7","4645"
"4646","2","4646"
"4647","7","4647"
"4648","7","4648"
"4649","7","4649"
"4650","7","4650"
"4651","7","4651"
"4652","7","4652"
"4653","7","4653"
"4654","7","4654"
"4655","7","4655"
"4656","7","4656"
"4657","7","4657"
"4658","7","4658"
"4659","7","4659"
"4660","7","4660"
"4661","7","4661"
"4662","7","4662"
"4663","7","4663"
"4664","7","4664"
"4665","7","4665"
"4666","7","4666"
"4667","7","4667"
"4668","7","4668"
"4669","7","4669"
"4670","7","4670"
"4671","7","4671"
"4672","7","4672"
"4673","7","4673"
"4674","14","4674"
"4675","7","4675"
"4676","7","4676"
"4677","7","4677"
"4678","7","4678"
"4679","7","4679"
"4680","7","4680"
"4681","7","4681"
"4682","7","4682"
"4683","7","4683"
"4684","7","4684"
"4685","2","4685"
"4686","7","4686"
"4687","7","4687"
"4688","7","4688"
"4689","7","4689"
"4690","7","4690"
"4691","7","4691"
"4692","7","4692"
"4693","7","4693"
"4694","7","4694"
"4695","7","4695"
"4696","7","4696"
"4697","7","4697"
"4698","7","4698"
"4699","2","4699"
"4700","7","4700"
"4701","7","4701"
"4702","7","4702"
"4703","7","4703"
"4704","7","4704"
"4705","7","4705"
"4706","7","4706"
"4707","7","4707"
"4708","7","4708"
"4709","7","4709"
"4710","7","4710"
"4711","7","4711"
"4712","7","4712"
"4713","7","4713"
"4714","7","4714"
"4715","7","4715"
"4716","7","4716"
"4717","7","4717"
"4718","7","4718"
"4719","7","4719"
"4720","7","4720"
"4721","7","4721"
"4722","7","4722"
"4723","2","4723"
"4724","2","4724"
"4725","7","4725"
"4726","7","4726"
"4727","7","4727"
"4728","7","4728"
"4729","7","4729"
"4730","7","4730"
"4731","14","4731"
"4732","7","4732"
"4733","7","4733"
"4734","7","4734"
"4735","7","4735"
"4736","7","4736"
"4737","7","4737"
"4738","7","4738"
"4739","7","4739"
"4740","7","4740"
"4741","7","4741"
"4742","7","4742"
"4743","7","4743"
"4744","2","4744"
"4745","7","4745"
"4746","7","4746"
"4747","7","4747"
"4748","7","4748"
"4749","7","4749"
"4750","7","4750"
"4751","7","4751"
"4752","7","4752"
"4753","7","4753"
"4754","7","4754"
"4755","7","4755"
"4756","7","4756"
"4757","7","4757"
"4758","7","4758"
"4759","7","4759"
"4760","14","4760"
"4761","7","4761"
"4762","14","4762"
"4763","7","4763"
"4764","7","4764"
"4765","7","4765"
"4766","7","4766"
"4767","7","4767"
"4768","7","4768"
"4769","7","4769"
"4770","7","4770"
"4771","7","4771"
"4772","7","4772"
"4773","7","4773"
"4774","7","4774"
"4775","7","4775"
"4776","7","4776"
"4777","7","4777"
"4778","5","4778"
"4779","2","4779"
"4780","7","4780"
"4781","7","4781"
"4782","7","4782"
"4783","7","4783"
"4784","7","4784"
"4785","7","4785"
"4786","7","4786"
"4787","14","4787"
"4788","7","4788"
"4789","5","4789"
"4790","7","4790"
"4791","2","4791"
"4792","7","4792"
"4793","7","4793"
"4794","7","4794"
"4795","7","4795"
"4796","7","4796"
"4797","7","4797"
"4798","7","4798"
"4799","7","4799"
"4800","2","4800"
"4801","7","4801"
"4802","7","4802"
"4803","7","4803"
"4804","7","4804"
"4805","2","4805"
"4806","7","4806"
"4807","7","4807"
"4808","7","4808"
"4809","7","4809"
"4810","7","4810"
"4811","2","4811"
"4812","7","4812"
"4813","7","4813"
"4814","14","4814"
"4815","7","4815"
"4816","7","4816"
"4817","2","4817"
"4818","7","4818"
"4819","7","4819"
"4820","7","4820"
"4821","7","4821"
"4822","7","4822"
"4823","2","4823"
"4824","2","4824"
"4825","7","4825"
"4826","7","4826"
"4827","7","4827"
"4828","7","4828"
"4829","2","4829"
"4830","7","4830"
"4831","7","4831"
"4832","7","4832"
"4833","2","4833"
"4834","9","4834"
"4835","7","4835"
"4836","9","4836"
"4837","2","4837"
"4838","2","4838"
"4839","2","4839"
"4840","7","4840"
"4841","2","4841"
"4842","7","4842"
"4843","2","4843"
"4844","7","4844"
"4845","2","4845"
"4846","7","4846"
"4847","7","4847"
"4848","7","4848"
"4849","7","4849"
"4850","7","4850"
"4851","2","4851"
"4852","12","4852"
"4853","7","4853"
"4854","2","4854"
"4855","7","4855"
"4856","2","4856"
"4857","7","4857"
"4858","7","4858"
"4859","7","4859"
"4860","7","4860"
"4861","7","4861"
"4862","7","4862"
"4863","7","4863"
"4864","7","4864"
"4865","7","4865"
"4866","7","4866"
"4867","7","4867"
"4868","7","4868"
"4869","14","4869"
"4870","7","4870"
"4871","2","4871"
"4872","7","4872"
"4873","7","4873"
"4874","7","4874"
"4875","7","4875"
"4876","7","4876"
"4877","7","4877"
"4878","7","4878"
"4879","7","4879"
"4880","7","4880"
"4881","7","4881"
"4882","7","4882"
"4883","7","4883"
"4884","7","4884"
"4885","7","4885"
"4886","2","4886"
"4887","7","4887"
"4888","14","4888"
"4889","7","4889"
"4890","7","4890"
"4891","14","4891"
"4892","7","4892"
"4893","7","4893"
"4894","7","4894"
"4895","7","4895"
"4896","7","4896"
"4897","7","4897"
"4898","7","4898"
"4899","7","4899"
"4900","2","4900"
"4901","7","4901"
"4902","7","4902"
"4903","7","4903"
"4904","2","4904"
"4905","7","4905"
"4906","7","4906"
"4907","2","4907"
"4908","7","4908"
"4909","7","4909"
"4910","7","4910"
"4911","7","4911"
"4912","7","4912"
"4913","14","4913"
"4914","7","4914"
"4915","7","4915"
"4916","7","4916"
"4917","7","4917"
"4918","7","4918"
"4919","7","4919"
"4920","2","4920"
"4921","7","4921"
"4922","7","4922"
"4923","7","4923"
"4924","7","4924"
"4925","7","4925"
"4926","2","4926"
"4927","7","4927"
"4928","7","4928"
"4929","7","4929"
"4930","7","4930"
"4931","7","4931"
"4932","7","4932"
"4933","7","4933"
"4934","7","4934"
"4935","7","4935"
"4936","7","4936"
"4937","7","4937"
"4938","7","4938"
"4939","7","4939"
"4940","7","4940"
"4941","7","4941"
"4942","7","4942"
"4943","7","4943"
"4944","7","4944"
"4945","7","4945"
"4946","7","4946"
"4947","7","4947"
"4948","7","4948"
"4949","7","4949"
"4950","2","4950"
"4951","7","4951"
"4952","7","4952"
"4953","7","4953"
"4954","7","4954"
"4955","7","4955"
"4956","7","4956"
"4957","7","4957"
"4958","7","4958"
"4959","7","4959"
"4960","7","4960"
"4961","7","4961"
"4962","14","4962"
"4963","7","4963"
"4964","7","4964"
"4965","7","4965"
"4966","7","4966"
"4967","7","4967"
"4968","2","4968"
"4969","7","4969"
"4970","7","4970"
"4971","7","4971"
"4972","7","4972"
"4973","7","4973"
"4974","7","4974"
"4975","7","4975"
"4976","7","4976"
"4977","7","4977"
"4978","7","4978"
"4979","7","4979"
"4980","7","4980"
"4981","7","4981"
"4982","2","4982"
"4983","7","4983"
"4984","7","4984"
"4985","7","4985"
"4986","2","4986"
"4987","7","4987"
"4988","7","4988"
"4989","7","4989"
"4990","7","4990"
"4991","7","4991"
"4992","7","4992"
"4993","7","4993"
"4994","7","4994"
"4995","14","4995"
"4996","7","4996"
"4997","7","4997"
"4998","7","4998"
"4999","7","4999"
"5000","7","5000"
"5001","7","5001"
"5002","7","5002"
"5003","7","5003"
"5004","7","5004"
"5005","7","5005"
"5006","7","5006"
"5007","7","5007"
"5008","2","5008"
"5009","7","5009"
"5010","7","5010"
"5011","7","5011"
"5012","7","5012"
"5013","7","5013"
"5014","7","5014"
"5015","7","5015"
"5016","7","5016"
"5017","7","5017"
"5018","7","5018"
"5019","7","5019"
"5020","14","5020"
"5021","7","5021"
"5022","7","5022"
"5023","7","5023"
"5024","7","5024"
"5025","2","5025"
"5026","7","5026"
"5027","7","5027"
"5028","7","5028"
"5029","7","5029"
"5030","7","5030"
"5031","7","5031"
"5032","14","5032"
"5033","14","5033"
"5034","7","5034"
"5035","7","5035"
"5036","7","5036"
"5037","2","5037"
"5038","7","5038"
"5039","7","5039"
"5040","7","5040"
"5041","7","5041"
"5042","7","5042"
"5043","2","5043"
"5044","7","5044"
"5045","7","5045"
"5046","7","5046"
"5047","14","5047"
"5048","7","5048"
"5049","14","5049"
"5050","2","5050"
"5051","2","5051"
"5052","7","5052"
"5053","14","5053"
"5054","2","5054"
"5055","7","5055"
"5056","7","5056"
"5057","14","5057"
"5058","7","5058"
"5059","7","5059"
"5060","7","5060"
"5061","7","5061"
"5062","7","5062"
"5063","14","5063"
"5064","7","5064"
"5065","7","5065"
"5066","14","5066"
"5067","7","5067"
"5068","2","5068"
"5069","7","5069"
"5070","7","5070"
"5071","14","5071"
"5072","14","5072"
"5073","7","5073"
"5074","7","5074"
"5075","14","5075"
"5076","7","5076"
"5077","2","5077"
"5078","7","5078"
"5079","7","5079"
"5080","7","5080"
"5081","7","5081"
"5082","7","5082"
"5083","7","5083"
"5084","14","5084"
"5085","7","5085"
"5086","7","5086"
"5087","7","5087"
"5088","7","5088"
"5089","7","5089"
"5090","7","5090"
"5091","7","5091"
"5092","14","5092"
"5093","7","5093"
"5094","7","5094"
"5095","7","5095"
"5096","7","5096"
"5097","2","5097"
"5098","7","5098"
"5099","7","5099"
"5100","7","5100"
"5101","7","5101"
"5102","7","5102"
"5103","7","5103"
"5104","7","5104"
"5105","7","5105"
"5106","2","5106"
"5107","13","5107"
"5108","7","5108"
"5109","7","5109"
"5110","7","5110"
"5111","7","5111"
"5112","7","5112"
"5113","2","5113"
"5114","7","5114"
"5115","7","5115"
"5116","7","5116"
"5117","7","5117"
"5118","7","5118"
"5119","7","5119"
"5120","14","5120"
"5121","14","5121"
"5122","7","5122"
"5123","7","5123"
"5124","7","5124"
"5125","7","5125"
"5126","7","5126"
"5127","7","5127"
"5128","2","5128"
"5129","7","5129"
"5130","2","5130"
"5131","7","5131"
"5132","7","5132"
"5133","7","5133"
"5134","7","5134"
"5135","7","5135"
"5136","7","5136"
"5137","7","5137"
"5138","7","5138"
"5139","7","5139"
"5140","7","5140"
"5141","7","5141"
"5142","7","5142"
"5143","7","5143"
"5144","7","5144"
"5145","7","5145"
"5146","7","5146"
"5147","7","5147"
"5148","7","5148"
"5149","7","5149"
"5150","7","5150"
"5151","7","5151"
"5152","7","5152"
"5153","14","5153"
"5154","2","5154"
"5155","2","5155"
"5156","7","5156"
"5157","7","5157"
"5158","2","5158"
"5159","7","5159"
"5160","7","5160"
"5161","7","5161"
"5162","7","5162"
"5163","7","5163"
"5164","7","5164"
"5165","7","5165"
"5166","2","5166"
"5167","7","5167"
"5168","7","5168"
"5169","14","5169"
"5170","7","5170"
"5171","2","5171"
"5172","7","5172"
"5173","7","5173"
"5174","7","5174"
"5175","7","5175"
"5176","7","5176"
"5177","7","5177"
"5178","7","5178"
"5179","7","5179"
"5180","2","5180"
"5181","7","5181"
"5182","7","5182"
"5183","7","5183"
"5184","7","5184"
"5185","7","5185"
"5186","7","5186"
"5187","7","5187"
"5188","7","5188"
"5189","7","5189"
"5190","2","5190"
"5191","2","5191"
"5192","7","5192"
"5193","14","5193"
"5194","2","5194"
"5195","7","5195"
"5196","2","5196"
"5197","7","5197"
"5198","7","5198"
"5199","7","5199"
"5200","7","5200"
"5201","7","5201"
"5202","7","5202"
"5203","7","5203"
"5204","14","5204"
"5205","7","5205"
"5206","2","5206"
"5207","7","5207"
"5208","7","5208"
"5209","7","5209"
"5210","7","5210"
"5211","6","5211"
"5212","14","5212"
"5213","7","5213"
"5214","7","5214"
"5215","14","5215"
"5216","7","5216"
"5217","7","5217"
"5218","7","5218"
"5219","7","5219"
"5220","7","5220"
"5221","2","5221"
"5222","7","5222"
"5223","7","5223"
"5224","7","5224"
"5225","7","5225"
"5226","14","5226"
"5227","7","5227"
"5228","7","5228"
"5229","7","5229"
"5230","7","5230"
"5231","7","5231"
"5232","1","5232"
"5233","7","5233"
"5234","14","5234"
"5235","7","5235"
"5236","7","5236"
"5237","7","5237"
"5238","7","5238"
"5239","7","5239"
"5240","7","5240"
"5241","14","5241"
"5242","1","5242"
"5243","2","5243"
"5244","7","5244"
"5245","7","5245"
"5246","1","5246"
"5247","7","5247"
"5248","7","5248"
"5249","7","5249"
"5250","7","5250"
"5251","7","5251"
"5252","7","5252"
"5253","2","5253"
"5254","7","5254"
"5255","7","5255"
"5256","7","5256"
"5257","7","5257"
"5258","7","5258"
"5259","7","5259"
"5260","7","5260"
"5261","7","5261"
"5262","7","5262"
"5263","2","5263"
"5264","7","5264"
"5265","7","5265"
"5266","7","5266"
"5267","7","5267"
"5268","7","5268"
"5269","7","5269"
"5270","7","5270"
"5271","2","5271"
"5272","7","5272"
"5273","2","5273"
"5274","7","5274"
"5275","14","5275"
"5276","7","5276"
"5277","7","5277"
"5278","7","5278"
"5279","7","5279"
"5280","7","5280"
"5281","14","5281"
"5282","2","5282"
"5283","7","5283"
"5284","7","5284"
"5285","7","5285"
"5286","7","5286"
"5287","7","5287"
"5288","7","5288"
"5289","10","5289"
"5290","7","5290"
"5291","7","5291"
"5292","7","5292"
"5293","2","5293"
"5294","7","5294"
"5295","7","5295"
"5296","7","5296"
"5297","7","5297"
"5298","7","5298"
"5299","7","5299"
"5300","7","5300"
"5301","7","5301"
"5302","2","5302"
"5303","7","5303"
"5304","7","5304"
"5305","14","5305"
"5306","7","5306"
"5307","2","5307"
"5308","7","5308"
"5309","7","5309"
"5310","7","5310"
"5311","7","5311"
"5312","7","5312"
"5313","7","5313"
"5314","7","5314"
"5315","2","5315"
"5316","2","5316"
"5317","7","5317"
"5318","7","5318"
"5319","7","5319"
"5320","7","5320"
"5321","7","5321"
"5322","7","5322"
"5323","2","5323"
"5324","2","5324"
"5325","7","5325"
"5326","7","5326"
"5327","7","5327"
"5328","2","5328"
"5329","7","5329"
"5330","7","5330"
"5331","12","5331"
"5332","7","5332"
"5333","7","5333"
"5334","7","5334"
"5335","7","5335"
"5336","7","5336"
"5337","7","5337"
"5338","7","5338"
"5339","7","5339"
"5340","7","5340"
"5341","7","5341"
"5342","7","5342"
"5343","7","5343"
"5344","7","5344"
"5345","7","5345"
"5346","7","5346"
"5347","7","5347"
"5348","7","5348"
"5349","7","5349"
"5350","7","5350"
"5351","7","5351"
"5352","7","5352"
"5353","7","5353"
"5354","7","5354"
"5355","7","5355"
"5356","7","5356"
"5357","7","5357"
"5358","7","5358"
"5359","7","5359"
"5360","7","5360"
"5361","7","5361"
"5362","7","5362"
"5363","7","5363"
"5364","7","5364"
"5365","7","5365"
"5366","7","5366"
"5367","7","5367"
"5368","7","5368"
"5369","7","5369"
"5370","7","5370"
"5371","7","5371"
"5372","7","5372"
"5373","7","5373"
"5374","7","5374"
"5375","7","5375"
"5376","7","5376"
"5377","7","5377"
"5378","7","5378"
"5379","7","5379"
"5380","7","5380"
"5381","7","5381"
"5382","7","5382"
"5383","7","5383"
"5384","7","5384"
"5385","7","5385"
"5386","7","5386"
"5387","7","5387"
"5388","7","5388"
"5389","7","5389"
"5390","7","5390"
"5391","7","5391"
"5392","7","5392"
"5393","7","5393"
"5394","7","5394"
"5395","7","5395"
"5396","7","5396"
"5397","7","5397"
"5398","7","5398"
"5399","7","5399"
"5400","7","5400"
"5401","7","5401"
"5402","7","5402"
"5403","14","5403"
"5404","7","5404"
"5405","7","5405"
"5406","7","5406"
"5407","7","5407"
"5408","7","5408"
"5409","7","5409"
"5410","7","5410"
"5411","7","5411"
"5412","7","5412"
"5413","7","5413"
"5414","7","5414"
"5415","7","5415"
"5416","7","5416"
"5417","7","5417"
"5418","7","5418"
"5419","7","5419"
"5420","7","5420"
"5421","7","5421"
"5422","7","5422"
"5423","2","5423"
"5424","7","5424"
"5425","7","5425"
"5426","7","5426"
"5427","7","5427"
"5428","7","5428"
"5429","7","5429"
"5430","7","5430"
"5431","7","5431"
"5432","7","5432"
"5433","2","5433"
"5434","7","5434"
"5435","2","5435"
"5436","7","5436"
"5437","7","5437"
"5438","2","5438"
"5439","7","5439"
"5440","7","5440"
"5441","7","5441"
"5442","7","5442"
"5443","7","5443"
"5444","7","5444"
"5445","7","5445"
"5446","7","5446"
"5447","7","5447"
"5448","2","5448"
"5449","7","5449"
"5450","7","5450"
"5451","7","5451"
"5452","7","5452"
"5453","14","5453"
"5454","7","5454"
"5455","7","5455"
"5456","7","5456"
"5457","7","5457"
"5458","7","5458"
"5459","7","5459"
"5460","7","5460"
"5461","7","5461"
"5462","7","5462"
"5463","7","5463"
"5464","7","5464"
"5465","7","5465"
"5466","7","5466"
"5467","7","5467"
"5468","7","5468"
"5469","7","5469"
"5470","7","5470"
"5471","7","5471"
"5472","7","5472"
"5473","2","5473"
"5474","7","5474"
"5475","7","5475"
"5476","7","5476"
"5477","7","5477"
"5478","7","5478"
"5479","7","5479"
"5480","14","5480"
"5481","7","5481"
"5482","7","5482"
"5483","7","5483"
"5484","7","5484"
"5485","7","5485"
"5486","7","5486"
"5487","7","5487"
"5488","7","5488"
"5489","2","5489"
"5490","7","5490"
"5491","7","5491"
"5492","7","5492"
"5493","7","5493"
"5494","14","5494"
"5495","7","5495"
"5496","7","5496"
"5497","7","5497"
"5498","7","5498"
"5499","7","5499"
"5500","7","5500"
"5501","7","5501"
"5502","7","5502"
"5503","7","5503"
"5504","7","5504"
"5505","7","5505"
"5506","7","5506"
"5507","7","5507"
"5508","7","5508"
"5509","7","5509"
"5510","7","5510"
"5511","7","5511"
"5512","7","5512"
"5513","7","5513"
"5514","7","5514"
"5515","7","5515"
"5516","7","5516"
"5517","7","5517"
"5518","7","5518"
"5519","7","5519"
"5520","7","5520"
"5521","7","5521"
"5522","7","5522"
"5523","7","5523"
"5524","7","5524"
"5525","7","5525"
"5526","7","5526"
"5527","7","5527"
"5528","7","5528"
"5529","7","5529"
"5530","7","5530"
"5531","7","5531"
"5532","7","5532"
"5533","7","5533"
"5534","7","5534"
"5535","7","5535"
"5536","2","5536"
"5537","7","5537"
"5538","7","5538"
"5539","7","5539"
"5540","7","5540"
"5541","7","5541"
"5542","7","5542"
"5543","7","5543"
"5544","7","5544"
"5545","7","5545"
"5546","7","5546"
"5547","7","5547"
"5548","7","5548"
"5549","7","5549"
"5550","7","5550"
"5551","12","5551"
"5552","7","5552"
"5553","7","5553"
"5554","7","5554"
"5555","7","5555"
"5556","7","5556"
"5557","7","5557"
"5558","7","5558"
"5559","7","5559"
"5560","14","5560"
"5561","14","5561"
"5562","7","5562"
"5563","7","5563"
"5564","7","5564"
"5565","7","5565"
"5566","7","5566"
"5567","7","5567"
"5568","7","5568"
"5569","7","5569"
"5570","7","5570"
"5571","7","5571"
"5572","7","5572"
"5573","7","5573"
"5574","7","5574"
"5575","7","5575"
"5576","2","5576"
"5577","7","5577"
"5578","7","5578"
"5579","7","5579"
"5580","7","5580"
"5581","7","5581"
"5582","7","5582"
"5583","2","5583"
"5584","7","5584"
"5585","7","5585"
"5586","7","5586"
"5587","7","5587"
"5588","7","5588"
"5589","7","5589"
"5590","7","5590"
"5591","2","5591"
"5592","7","5592"
"5593","7","5593"
"5594","7","5594"
"5595","7","5595"
"5596","7","5596"
"5597","7","5597"
"5598","7","5598"
"5599","7","5599"
"5600","7","5600"
"5601","7","5601"
"5602","7","5602"
"5603","7","5603"
"5604","7","5604"
"5605","7","5605"
"5606","7","5606"
"5607","7","5607"
"5608","7","5608"
"5609","7","5609"
"5610","7","5610"
"5611","7","5611"
"5612","7","5612"
"5613","7","5613"
"5614","2","5614"
"5615","7","5615"
"5616","7","5616"
"5617","7","5617"
"5618","7","5618"
"5619","7","5619"
"5620","7","5620"
"5621","7","5621"
"5622","2","5622"
"5623","14","5623"
"5624","7","5624"
"5625","7","5625"
"5626","14","5626"
"5627","7","5627"
"5628","14","5628"
"5629","7","5629"
"5630","7","5630"
"5631","14","5631"
"5632","14","5632"
"5633","7","5633"
"5634","7","5634"
"5635","7","5635"
"5636","7","5636"
"5637","7","5637"
"5638","14","5638"
"5639","7","5639"
"5640","7","5640"
"5641","7","5641"
"5642","2","5642"
"5643","7","5643"
"5644","7","5644"
"5645","7","5645"
"5646","7","5646"
"5647","14","5647"
"5648","7","5648"
"5649","7","5649"
"5650","14","5650"
"5651","7","5651"
"5652","7","5652"
"5653","7","5653"
"5654","7","5654"
"5655","7","5655"
"5656","7","5656"
"5657","7","5657"
"5658","7","5658"
"5659","14","5659"
"5660","7","5660"
"5661","7","5661"
"5662","7","5662"
"5663","7","5663"
"5664","7","5664"
"5665","7","5665"
"5666","7","5666"
"5667","7","5667"
"5668","7","5668"
"5669","7","5669"
"5670","14","5670"
"5671","7","5671"
"5672","7","5672"
"5673","7","5673"
"5674","7","5674"
"5675","14","5675"
"5676","14","5676"
"5677","7","5677"
"5678","7","5678"
"5679","7","5679"
"5680","7","5680"
"5681","7","5681"
"5682","7","5682"
"5683","7","5683"
"5684","7","5684"
"5685","14","5685"
"5686","7","5686"
"5687","7","5687"
"5688","7","5688"
"5689","7","5689"
"5690","7","5690"
"5691","7","5691"
"5692","7","5692"
"5693","14","5693"
"5694","7","5694"
"5695","14","5695"
"5696","7","5696"
"5697","7","5697"
"5698","14","5698"
"5699","7","5699"
"5700","7","5700"
"5701","2","5701"
"5702","7","5702"
"5703","7","5703"
"5704","7","5704"
"5705","7","5705"
"5706","7","5706"
"5707","7","5707"
"5708","7","5708"
"5709","7","5709"
"5710","7","5710"
"5711","7","5711"
"5712","7","5712"
"5713","7","5713"
"5714","7","5714"
"5715","7","5715"
"5716","7","5716"
"5717","7","5717"
"5718","14","5718"
"5719","7","5719"
"5720","14","5720"
"5721","7","5721"
"5722","7","5722"
"5723","7","5723"
"5724","14","5724"
"5725","7","5725"
"5726","14","5726"
"5727","14","5727"
"5728","7","5728"
"5729","14","5729"
"5730","7","5730"
"5731","7","5731"
"5732","7","5732"
"5733","7","5733"
"5734","14","5734"
"5735","7","5735"
"5736","7","5736"
"5737","7","5737"
"5738","7","5738"
"5739","14","5739"
"5740","14","5740"
"5741","7","5741"
"5742","7","5742"
"5743","7","5743"
"5744","14","5744"
"5745","7","5745"
"5746","7","5746"
"5747","7","5747"
"5748","7","5748"
"5749","14","5749"
"5750","7","5750"
"5751","7","5751"
"5752","14","5752"
"5753","14","5753"
"5754","7","5754"
"5755","7","5755"
"5756","14","5756"
"5757","7","5757"
"5758","14","5758"
"5759","7","5759"
"5760","7","5760"
"5761","7","5761"
"5762","7","5762"
"5763","7","5763"
"5764","7","5764"
"5765","7","5765"
"5766","7","5766"
"5767","7","5767"
"5768","7","5768"
"5769","7","5769"
"5770","7","5770"
"5771","7","5771"
"5772","7","5772"
"5773","7","5773"
"5774","7","5774"
"5775","7","5775"
"5776","7","5776"
"5777","7","5777"
"5778","7","5778"
"5779","7","5779"
"5780","7","5780"
"5781","7","5781"
"5782","7","5782"
"5783","7","5783"
"5784","7","5784"
"5785","14","5785"
"5786","7","5786"
"5787","14","5787"
"5788","7","5788"
"5789","7","5789"
