"id","LangueVOID","livreID"
"5785","19","5785"
"5786","8","5786"
"5787","19","5787"
"5788","8","5788"
"5789","8","5789"
"5790","8","5790"
"5791","8","5791"
"5792","19","5792"
"5793","8","5793"
"5794","19","5794"
"5795","19","5795"
"5796","8","5796"
"5797","8","5797"
"5798","8","5798"
"5799","8","5799"
"5800","8","5800"
"5801","19","5801"
"5802","19","5802"
"5803","19","5803"
"5804","8","5804"
"5805","8","5805"
"5806","8","5806"
"5807","8","5807"
"5808","8","5808"
"5809","8","5809"
"5810","8","5810"
"5811","8","5811"
"5812","8","5812"
"5813","8","5813"
"5814","8","5814"
"5815","8","5815"
"5816","8","5816"
"5817","8","5817"
"5818","8","5818"
"5819","8","5819"
"5820","8","5820"
"5821","8","5821"
"5822","8","5822"
"5823","8","5823"
"5824","8","5824"
"5825","8","5825"
"5826","8","5826"
"5827","8","5827"
"5828","8","5828"
"5829","8","5829"
"5830","8","5830"
"5831","8","5831"
"5832","8","5832"
"5833","8","5833"
"5834","8","5834"
"5835","8","5835"
"5836","8","5836"
"5837","19","5837"
"5838","8","5838"
"5839","8","5839"
"5840","8","5840"
"5841","8","5841"
"5842","8","5842"
"5843","19","5843"
"5844","8","5844"
"5845","8","5845"
"5846","8","5846"
"5847","8","5847"
"5848","8","5848"
"5849","8","5849"
"5850","8","5850"
"5851","3","5851"
"5852","8","5852"
"5853","8","5853"
"5854","8","5854"
"5855","8","5855"
"5856","8","5856"
"5857","8","5857"
"5858","8","5858"
"5859","8","5859"
"5860","8","5860"
"5861","8","5861"
"5862","8","5862"
"5863","8","5863"
"5864","8","5864"
"5865","8","5865"
"5866","8","5866"
"5867","8","5867"
"5868","8","5868"
"5869","3","5869"
"5870","8","5870"
"5871","8","5871"
"5872","3","5872"
"5873","8","5873"
"5874","8","5874"
"5875","8","5875"
"5876","8","5876"
"5877","8","5877"
"5878","8","5878"
"5879","8","5879"
"5880","8","5880"
"5881","8","5881"
"5882","8","5882"
"5883","8","5883"
"5884","8","5884"
"5885","8","5885"
"5886","8","5886"
"5887","8","5887"
"5888","8","5888"
"5889","8","5889"
"5890","8","5890"
"5891","8","5891"
"5892","8","5892"
"5893","8","5893"
"5894","8","5894"
"5895","8","5895"
"5896","8","5896"
"5897","8","5897"
"5898","8","5898"
"5899","8","5899"
"5900","8","5900"
"5901","8","5901"
"5902","8","5902"
"5903","8","5903"
"5904","8","5904"
"5905","8","5905"
"5906","8","5906"
"5907","8","5907"
"5908","8","5908"
"5909","8","5909"
"5910","8","5910"
"5911","8","5911"
"5912","8","5912"
"5913","8","5913"
"5914","8","5914"
"5915","8","5915"
"5916","8","5916"
"5917","8","5917"
"5918","8","5918"
"5919","8","5919"
"5920","8","5920"
"5921","8","5921"
"5922","8","5922"
"5923","8","5923"
"5924","8","5924"
"5925","19","5925"
"5926","8","5926"
"5927","8","5927"
"5928","8","5928"
"5929","8","5929"
"5930","8","5930"
"5931","8","5931"
"5932","8","5932"
"5933","8","5933"
"5934","8","5934"
"5935","8","5935"
"5936","8","5936"
"5937","8","5937"
"5938","8","5938"
"5939","8","5939"
"5940","8","5940"
"5941","8","5941"
"5942","8","5942"
"5943","8","5943"
"5944","8","5944"
"5945","8","5945"
"5946","8","5946"
"5947","8","5947"
"5948","8","5948"
"5949","8","5949"
"5950","8","5950"
"5951","8","5951"
"5952","8","5952"
"5953","8","5953"
"5954","8","5954"
"5955","8","5955"
"5956","8","5956"
"5957","8","5957"
"5958","8","5958"
"5959","8","5959"
"5960","8","5960"
"5961","8","5961"
"5962","8","5962"
"5963","8","5963"
"5964","8","5964"
"5965","8","5965"
"5966","8","5966"
"5967","8","5967"
"5968","8","5968"
"5969","8","5969"
"5970","8","5970"
"5971","8","5971"
"5972","8","5972"
"5973","8","5973"
"5974","8","5974"
"5975","7","5975"
"5976","7","5976"
"5977","8","5977"
"5978","19","5978"
"5979","8","5979"
"5980","8","5980"
"5981","8","5981"
"5982","8","5982"
"5983","8","5983"
"5984","8","5984"
"5985","8","5985"
"5986","8","5986"
"5987","8","5987"
"5988","8","5988"
"5989","8","5989"
"5990","8","5990"
"5991","8","5991"
"5992","8","5992"
"5993","8","5993"
"5994","8","5994"
"5995","19","5995"
"5996","8","5996"
"5997","8","5997"
"5998","8","5998"
"5999","8","5999"
"6000","8","6000"
"6001","8","6001"
"6002","8","6002"
"6003","8","6003"
"6004","8","6004"
"6005","8","6005"
"6006","8","6006"
"6007","8","6007"
"6008","8","6008"
"6009","8","6009"
"6010","8","6010"
"6011","8","6011"
"6012","8","6012"
"6013","8","6013"
"6014","8","6014"
"6015","8","6015"
"6016","8","6016"
"6017","8","6017"
"6018","8","6018"
"6019","8","6019"
"6020","8","6020"
"6021","8","6021"
"6022","8","6022"
"6023","8","6023"
"6024","19","6024"
"6025","8","6025"
"6026","8","6026"
"6027","8","6027"
"6028","8","6028"
"6029","8","6029"
"6030","8","6030"
"6031","8","6031"
"6032","8","6032"
"6033","8","6033"
"6034","8","6034"
"6035","8","6035"
"6036","8","6036"
"6037","8","6037"
"6038","8","6038"
"6039","8","6039"
"6040","8","6040"
"6041","8","6041"
"6042","8","6042"
"6043","8","6043"
"6044","8","6044"
"6045","8","6045"
"6046","8","6046"
"6047","8","6047"
"6048","8","6048"
"6049","8","6049"
"6050","8","6050"
"6051","8","6051"
"6052","8","6052"
"6053","8","6053"
"6054","8","6054"
"6055","8","6055"
"6056","8","6056"
"6057","8","6057"
"6058","8","6058"
"6059","8","6059"
"6060","8","6060"
"6061","8","6061"
"6062","8","6062"
"6063","8","6063"
"6064","8","6064"
"6065","8","6065"
"6066","8","6066"
"6067","8","6067"
"6068","8","6068"
"6069","8","6069"
"6070","8","6070"
"6071","8","6071"
"6072","8","6072"
"6073","8","6073"
"6074","8","6074"
"6075","8","6075"
"6076","8","6076"
"6077","8","6077"
"6078","8","6078"
"6079","8","6079"
"6080","8","6080"
"6081","8","6081"
"6082","8","6082"
"6083","8","6083"
"6084","8","6084"
"6085","8","6085"
"6086","8","6086"
"6087","8","6087"
"6088","8","6088"
"6089","8","6089"
"6090","8","6090"
"6091","8","6091"
"6092","8","6092"
"6093","8","6093"
"6094","8","6094"
"6095","8","6095"
"6096","8","6096"
"6097","8","6097"
"6098","8","6098"
"6099","8","6099"
"6100","8","6100"
"6101","8","6101"
"6102","8","6102"
"6103","8","6103"
"6104","8","6104"
"6105","8","6105"
"6106","8","6106"
"6107","8","6107"
"6108","8","6108"
"6109","8","6109"
"6110","3","6110"
"6111","8","6111"
"6112","8","6112"
"6113","8","6113"
"6114","8","6114"
"6115","8","6115"
"6116","8","6116"
"6117","8","6117"
"6118","8","6118"
"6119","8","6119"
"6120","8","6120"
"6121","8","6121"
"6122","8","6122"
"6123","8","6123"
"6124","8","6124"
"6125","8","6125"
"6126","8","6126"
"6127","8","6127"
"6128","8","6128"
"6129","8","6129"
"6130","8","6130"
"6131","8","6131"
"6132","8","6132"
"6133","8","6133"
"6134","8","6134"
"6135","8","6135"
"6136","8","6136"
"6137","8","6137"
"6138","8","6138"
"6139","8","6139"
"6140","8","6140"
"6141","8","6141"
"6142","8","6142"
"6143","8","6143"
"6144","8","6144"
"6145","8","6145"
"6146","8","6146"
"6147","8","6147"
"6148","8","6148"
"6149","8","6149"
"6150","8","6150"
"6151","8","6151"
"6152","8","6152"
"6153","8","6153"
"6154","8","6154"
"6155","8","6155"
"6156","8","6156"
"6157","8","6157"
"6158","8","6158"
"6159","8","6159"
"6160","8","6160"
"6161","8","6161"
"6162","8","6162"
"6163","8","6163"
"6164","8","6164"
"6165","8","6165"
"6166","8","6166"
"6167","8","6167"
"6168","8","6168"
"6169","8","6169"
"6170","8","6170"
"6171","8","6171"
"6172","8","6172"
"6173","8","6173"
"6174","8","6174"
"6175","8","6175"
"6176","8","6176"
"6177","19","6177"
"6178","8","6178"
"6179","8","6179"
"6180","8","6180"
"6181","8","6181"
"6182","8","6182"
"6183","8","6183"
"6184","8","6184"
"6185","8","6185"
"6186","8","6186"
"6187","8","6187"
"6188","8","6188"
"6189","8","6189"
"6190","8","6190"
"6191","8","6191"
"6192","8","6192"
"6193","8","6193"
"6194","8","6194"
"6195","8","6195"
"6196","8","6196"
"6197","8","6197"
"6198","8","6198"
"6199","8","6199"
"6200","8","6200"
"6201","8","6201"
"6202","8","6202"
"6203","8","6203"
"6204","8","6204"
"6205","8","6205"
"6206","8","6206"
"6207","8","6207"
"6208","8","6208"
"6209","8","6209"
"6210","8","6210"
"6211","8","6211"
"6212","8","6212"
"6213","8","6213"
"6214","8","6214"
"6215","8","6215"
"6216","8","6216"
"6217","8","6217"
"6218","8","6218"
"6219","8","6219"
"6220","8","6220"
"6221","8","6221"
"6222","8","6222"
"6223","8","6223"
"6224","8","6224"
"6225","8","6225"
"6226","8","6226"
"6227","8","6227"
"6228","8","6228"
"6229","8","6229"
"6230","8","6230"
"6231","8","6231"
"6232","8","6232"
"6233","8","6233"
"6234","8","6234"
"6235","8","6235"
"6236","8","6236"
"6237","8","6237"
"6238","8","6238"
"6239","8","6239"
"6240","8","6240"
"6241","8","6241"
"6242","8","6242"
"6243","8","6243"
"6244","8","6244"
"6245","8","6245"
"6246","8","6246"
"6247","8","6247"
"6248","8","6248"
"6249","8","6249"
"6250","8","6250"
"6251","8","6251"
"6252","8","6252"
"6253","8","6253"
"6254","8","6254"
"6255","8","6255"
"6256","8","6256"
"6257","8","6257"
"6258","8","6258"
"6259","8","6259"
"6260","8","6260"
"6261","8","6261"
"6262","8","6262"
"6263","8","6263"
"6264","8","6264"
"6265","8","6265"
"6266","8","6266"
"6267","8","6267"
"6268","8","6268"
"6269","8","6269"
"6270","8","6270"
"6271","8","6271"
"6272","8","6272"
"6273","8","6273"
"6274","8","6274"
"6275","8","6275"
"6276","8","6276"
"6277","8","6277"
"6278","8","6278"
"6279","8","6279"
"6280","8","6280"
"6281","8","6281"
"6282","8","6282"
"6283","8","6283"
"6284","19","6284"
"6285","8","6285"
"6286","8","6286"
"6287","8","6287"
"6288","8","6288"
"6289","8","6289"
"6290","8","6290"
"6291","8","6291"
"6292","8","6292"
"6293","8","6293"
"6294","8","6294"
"6295","8","6295"
"6296","8","6296"
"6297","8","6297"
"6298","8","6298"
"6299","8","6299"
"6300","8","6300"
"6301","8","6301"
"6302","8","6302"
"6303","8","6303"
"6304","8","6304"
"6305","8","6305"
"6306","8","6306"
"6307","8","6307"
"6308","8","6308"
"6309","8","6309"
"6310","8","6310"
"6311","8","6311"
"6312","8","6312"
"6313","8","6313"
"6314","8","6314"
"6315","8","6315"
"6316","8","6316"
"6317","8","6317"
"6318","8","6318"
"6319","8","6319"
"6320","8","6320"
"6321","8","6321"
"6322","8","6322"
"6323","8","6323"
"6324","8","6324"
"6325","8","6325"
"6326","8","6326"
"6327","8","6327"
"6328","8","6328"
"6329","8","6329"
"6330","8","6330"
"6331","8","6331"
"6332","8","6332"
"6333","8","6333"
"6334","8","6334"
"6335","8","6335"
"6336","8","6336"
"6337","8","6337"
"6338","8","6338"
"6339","8","6339"
"6340","8","6340"
"6341","8","6341"
"6342","8","6342"
"6343","8","6343"
"6344","8","6344"
"6345","8","6345"
"6346","8","6346"
"6347","8","6347"
"6348","8","6348"
"6349","8","6349"
"6350","8","6350"
"6351","8","6351"
"6352","8","6352"
"6353","8","6353"
"6354","8","6354"
"6355","8","6355"
"6356","8","6356"
"6357","8","6357"
"6358","8","6358"
"6359","8","6359"
"6360","8","6360"
"6361","8","6361"
"6362","8","6362"
"6363","8","6363"
"6364","8","6364"
"6365","8","6365"
"6366","8","6366"
"6367","8","6367"
"6368","8","6368"
"6369","8","6369"
"6370","8","6370"
"6371","8","6371"
"6372","8","6372"
"6373","8","6373"
"6374","8","6374"
"6375","8","6375"
"6376","8","6376"
"6377","7","6377"
"6378","8","6378"
"6379","8","6379"
"6380","8","6380"
"6381","7","6381"
"6382","7","6382"
"6383","8","6383"
"6384","7","6384"
"6385","7","6385"
"6386","8","6386"
"6387","8","6387"
"6388","8","6388"
"6389","8","6389"
"6390","8","6390"
"6391","8","6391"
"6392","8","6392"
"6393","8","6393"
"6394","7","6394"
"6395","8","6395"
"6396","8","6396"
"6397","8","6397"
"6398","7","6398"
"6399","8","6399"
"6400","8","6400"
"6401","8","6401"
"6402","8","6402"
"6403","8","6403"
"6404","8","6404"
"6405","8","6405"
"6406","8","6406"
"6407","3","6407"
"6408","8","6408"
"6409","8","6409"
"6410","8","6410"
"6411","8","6411"
"6412","8","6412"
"6413","8","6413"
"6414","8","6414"
"6415","8","6415"
"6416","8","6416"
"6417","8","6417"
"6418","8","6418"
"6419","8","6419"
"6420","8","6420"
"6421","8","6421"
"6422","8","6422"
"6423","8","6423"
"6424","8","6424"
"6425","8","6425"
"6426","8","6426"
"6427","8","6427"
"6428","8","6428"
"6429","8","6429"
"6430","8","6430"
"6431","8","6431"
"6432","8","6432"
"6433","8","6433"
"6434","8","6434"
"6435","8","6435"
"6436","8","6436"
"6437","14","6437"
"6438","8","6438"
"6439","8","6439"
"6440","8","6440"
"6441","8","6441"
"6442","8","6442"
"6443","8","6443"
"6444","8","6444"
"6445","8","6445"
"6446","8","6446"
"6447","19","6447"
"6448","8","6448"
"6449","8","6449"
"6450","8","6450"
"6451","8","6451"
"6452","8","6452"
"6453","8","6453"
"6454","8","6454"
"6455","8","6455"
"6456","8","6456"
"6457","8","6457"
"6458","8","6458"
"6459","8","6459"
"6460","8","6460"
"6461","8","6461"
"6462","8","6462"
"6463","8","6463"
"6464","8","6464"
"6465","8","6465"
"6466","8","6466"
"6467","8","6467"
"6468","8","6468"
"6469","8","6469"
"6470","8","6470"
"6471","8","6471"
"6472","8","6472"
"6473","8","6473"
"6474","8","6474"
"6475","8","6475"
"6476","8","6476"
"6477","8","6477"
"6478","8","6478"
"6479","8","6479"
"6480","8","6480"
"6481","8","6481"
"6482","8","6482"
"6483","8","6483"
"6484","8","6484"
"6485","8","6485"
"6486","8","6486"
"6487","8","6487"
"6488","8","6488"
"6489","2","6489"
"6490","8","6490"
"6491","8","6491"
"6492","8","6492"
"6493","8","6493"
"6494","8","6494"
"6495","8","6495"
"6496","8","6496"
"6497","8","6497"
"6498","8","6498"
"6499","8","6499"
"6500","8","6500"
"6501","8","6501"
"6502","8","6502"
"6503","8","6503"
"6504","8","6504"
"6505","8","6505"
"6506","8","6506"
"6507","8","6507"
"6508","8","6508"
"6509","8","6509"
"6510","8","6510"
"6511","8","6511"
"6512","8","6512"
"6513","8","6513"
"6514","8","6514"
"6515","8","6515"
"6516","8","6516"
"6517","8","6517"
"6518","8","6518"
"6519","8","6519"
"6520","8","6520"
"6521","8","6521"
"6522","8","6522"
"6523","8","6523"
"6524","8","6524"
"6525","8","6525"
"6526","8","6526"
"6527","8","6527"
"6528","8","6528"
"6529","8","6529"
"6530","8","6530"
"6531","8","6531"
"6532","8","6532"
"6533","8","6533"
"6534","8","6534"
"6535","8","6535"
"6536","8","6536"
"6537","8","6537"
"6538","8","6538"
"6539","8","6539"
"6540","8","6540"
"6541","8","6541"
"6542","8","6542"
"6543","8","6543"
"6544","8","6544"
"6545","8","6545"
"6546","8","6546"
"6547","8","6547"
"6548","8","6548"
"6549","8","6549"
"6550","8","6550"
"6551","8","6551"
"6552","8","6552"
"6553","8","6553"
"6554","8","6554"
"6555","8","6555"
"6556","8","6556"
"6557","8","6557"
"6558","8","6558"
"6559","8","6559"
"6560","8","6560"
"6561","8","6561"
"6562","8","6562"
"6563","8","6563"
"6564","8","6564"
"6565","8","6565"
"6566","8","6566"
"6567","8","6567"
"6568","8","6568"
"6569","8","6569"
"6570","8","6570"
"6571","8","6571"
"6572","8","6572"
"6573","8","6573"
"6574","8","6574"
"6575","8","6575"
"6576","8","6576"
"6577","8","6577"
"6578","8","6578"
"6579","8","6579"
"6580","8","6580"
"6581","8","6581"
"6582","8","6582"
"6583","8","6583"
"6584","8","6584"
"6585","8","6585"
"6586","8","6586"
"6587","8","6587"
"6588","8","6588"
"6589","8","6589"
"6590","8","6590"
"6591","8","6591"
"6592","8","6592"
"6593","8","6593"
"6594","8","6594"
"6595","8","6595"
"6596","8","6596"
"6597","8","6597"
"6598","8","6598"
"6599","8","6599"
"6600","8","6600"
"6601","8","6601"
"6602","8","6602"
"6603","8","6603"
"6604","8","6604"
"6605","8","6605"
"6606","8","6606"
"6607","8","6607"
"6608","8","6608"
"6609","8","6609"
"6610","8","6610"
"6611","8","6611"
"6612","8","6612"
"6613","8","6613"
"6614","8","6614"
"6615","8","6615"
"6616","8","6616"
"6617","8","6617"
"6618","8","6618"
"6619","8","6619"
"6620","8","6620"
"6621","8","6621"
"6622","8","6622"
"6623","8","6623"
"6624","8","6624"
"6625","8","6625"
"6626","8","6626"
"6627","8","6627"
"6628","8","6628"
"6629","8","6629"
"6630","8","6630"
"6631","8","6631"
"6632","8","6632"
"6633","8","6633"
"6634","8","6634"
"6635","8","6635"
"6636","8","6636"
"6637","19","6637"
"6638","8","6638"
"6639","8","6639"
"6640","8","6640"
"6641","8","6641"
"6642","8","6642"
"6643","8","6643"
"6644","8","6644"
"6645","8","6645"
"6646","19","6646"
"6647","8","6647"
"6648","8","6648"
"6649","8","6649"
"6650","8","6650"
"6651","8","6651"
"6652","13","6652"
"6653","8","6653"
"6654","8","6654"
"6655","8","6655"
"6656","8","6656"
"6657","8","6657"
"6658","8","6658"
"6659","8","6659"
"6660","8","6660"
"6661","8","6661"
"6662","8","6662"
"6663","8","6663"
"6664","8","6664"
"6665","8","6665"
"6666","8","6666"
"6667","8","6667"
"6668","8","6668"
"6669","8","6669"
"6670","8","6670"
"6671","8","6671"
"6672","8","6672"
"6673","8","6673"
"6674","8","6674"
"6675","8","6675"
"6676","8","6676"
"6677","8","6677"
"6678","8","6678"
"6679","8","6679"
"6680","8","6680"
"6681","8","6681"
"6682","8","6682"
"6683","8","6683"
"6684","8","6684"
"6685","8","6685"
"6686","8","6686"
"6687","8","6687"
"6688","8","6688"
"6689","8","6689"
"6690","8","6690"
"6691","8","6691"
"6692","8","6692"
"6693","8","6693"
"6694","8","6694"
"6695","8","6695"
"6696","8","6696"
"6697","8","6697"
"6698","8","6698"
"6699","8","6699"
"6700","8","6700"
"6701","8","6701"
"6702","8","6702"
"6703","8","6703"
"6704","8","6704"
"6705","8","6705"
"6706","8","6706"
"6707","8","6707"
"6708","8","6708"
"6709","8","6709"
"6710","8","6710"
"6711","8","6711"
"6712","8","6712"
"6713","8","6713"
"6714","8","6714"
"6715","8","6715"
"6716","8","6716"
"6717","8","6717"
"6718","8","6718"
"6719","8","6719"
"6720","8","6720"
"6721","8","6721"
"6722","8","6722"
"6723","8","6723"
"6724","8","6724"
"6725","8","6725"
"6726","8","6726"
"6727","8","6727"
"6728","8","6728"
"6729","8","6729"
"6730","8","6730"
"6731","8","6731"
"6732","8","6732"
"6733","8","6733"
"6734","8","6734"
"6735","8","6735"
"6736","8","6736"
"6737","13","6737"
"6738","8","6738"
"6739","8","6739"
"6740","8","6740"
"6741","8","6741"
"6742","8","6742"
"6743","8","6743"
"6744","8","6744"
"6745","8","6745"
"6746","8","6746"
"6747","8","6747"
"6748","8","6748"
"6749","8","6749"
"6750","8","6750"
"6751","8","6751"
"6752","8","6752"
"6753","8","6753"
"6754","8","6754"
"6755","8","6755"
"6756","8","6756"
"6757","8","6757"
"6758","8","6758"
"6759","8","6759"
"6760","8","6760"
"6761","8","6761"
"6762","8","6762"
"6763","8","6763"
"6764","8","6764"
"6765","8","6765"
"6766","8","6766"
"6767","8","6767"
"6768","8","6768"
"6769","8","6769"
"6770","8","6770"
"6771","8","6771"
"6772","8","6772"
"6773","8","6773"
"6774","8","6774"
"6775","8","6775"
"6776","8","6776"
"6777","8","6777"
"6778","8","6778"
"6779","8","6779"
"6780","8","6780"
"6781","8","6781"
"6782","8","6782"
"6783","8","6783"
"6784","8","6784"
"6785","8","6785"
"6786","8","6786"
"6787","8","6787"
"6788","8","6788"
"6789","8","6789"
"6790","8","6790"
"6791","8","6791"
"6792","8","6792"
"6793","8","6793"
"6794","8","6794"
"6795","8","6795"
"6796","8","6796"
"6797","8","6797"
"6798","8","6798"
"6799","8","6799"
"6800","8","6800"
"6801","8","6801"
"6802","8","6802"
"6803","8","6803"
"6804","8","6804"
"6805","8","6805"
"6806","8","6806"
"6807","8","6807"
"6808","8","6808"
"6809","8","6809"
"6810","8","6810"
"6811","8","6811"
"6812","8","6812"
"6813","8","6813"
"6814","8","6814"
"6815","8","6815"
"6816","8","6816"
"6817","8","6817"
"6818","8","6818"
"6819","8","6819"
"6820","8","6820"
"6821","8","6821"
"6822","19","6822"
"6823","8","6823"
"6824","8","6824"
"6825","8","6825"
"6826","8","6826"
"6827","8","6827"
"6828","8","6828"
"6829","8","6829"
"6830","8","6830"
"6831","8","6831"
"6832","8","6832"
"6833","8","6833"
"6834","8","6834"
"6835","8","6835"
"6836","19","6836"
"6837","8","6837"
"6838","8","6838"
"6839","8","6839"
"6840","8","6840"
"6841","19","6841"
"6842","8","6842"
"6843","8","6843"
"6844","19","6844"
"6845","8","6845"
"6846","8","6846"
"6847","8","6847"
"6848","19","6848"
"6849","8","6849"
"6850","8","6850"
"6851","8","6851"
"6852","8","6852"
"6853","8","6853"
"6854","8","6854"
"6855","8","6855"
"6856","8","6856"
"6857","8","6857"
"6858","19","6858"
"6859","8","6859"
"6860","8","6860"
"6861","8","6861"
"6862","19","6862"
"6863","8","6863"
"6864","19","6864"
"6865","8","6865"
"6866","19","6866"
"6867","8","6867"
"6868","8","6868"
"6869","19","6869"
"6870","8","6870"
"6871","8","6871"
"6872","19","6872"
"6873","19","6873"
"6874","19","6874"
"6875","19","6875"
"6876","8","6876"
"6877","19","6877"
"6878","19","6878"
"6879","19","6879"
"6880","8","6880"
"6881","19","6881"
"6882","19","6882"
"6883","8","6883"
"6884","8","6884"
"6885","8","6885"
"6886","19","6886"
"6887","19","6887"
"6888","3","6888"
"6889","19","6889"
"6890","8","6890"
"6891","19","6891"
"6892","8","6892"
"6893","19","6893"
"6894","19","6894"
"6895","19","6895"
"6896","8","6896"
"6897","8","6897"
"6898","19","6898"
"6899","19","6899"
"6900","19","6900"
"6901","19","6901"
"6902","19","6902"
"6903","8","6903"
"6904","19","6904"
"6905","8","6905"
"6906","19","6906"
"6907","8","6907"
"6908","19","6908"
"6909","8","6909"
"6910","19","6910"
"6911","8","6911"
"6912","19","6912"
"6913","8","6913"
"6914","19","6914"
"6915","19","6915"
"6916","19","6916"
"6917","19","6917"
"6918","19","6918"
"6919","8","6919"
"6920","19","6920"
"6921","19","6921"
"6922","19","6922"
"6923","19","6923"
"6924","19","6924"
"6925","8","6925"
"6926","8","6926"
"6927","19","6927"
"6928","19","6928"
"6929","8","6929"
"6930","8","6930"
"6931","8","6931"
"6932","8","6932"
"6933","19","6933"
"6934","8","6934"
"6935","8","6935"
"6936","19","6936"
"6937","8","6937"
"6938","8","6938"
"6939","8","6939"
"6940","8","6940"
"6941","8","6941"
"6942","8","6942"
"6943","8","6943"
"6944","8","6944"
"6945","19","6945"
"6946","8","6946"
"6947","8","6947"
"6948","2","6948"
"6949","8","6949"
"6950","8","6950"
"6951","8","6951"
"6952","19","6952"
"6953","8","6953"
"6954","8","6954"
"6955","8","6955"
"6956","8","6956"
"6957","8","6957"
"6958","8","6958"
"6959","8","6959"
"6960","8","6960"
"6961","8","6961"
"6962","8","6962"
"6963","8","6963"
"6964","8","6964"
"6965","8","6965"
"6966","8","6966"
"6967","19","6967"
"6968","19","6968"
"6969","8","6969"
"6970","19","6970"
"6971","19","6971"
"6972","8","6972"
"6973","8","6973"
"6974","8","6974"
"6975","8","6975"
"6976","8","6976"
"6977","8","6977"
"6978","8","6978"
"6979","8","6979"
"6980","8","6980"
"6981","8","6981"
"6982","8","6982"
"6983","8","6983"
"6984","8","6984"
"6985","8","6985"
"6986","8","6986"
"6987","8","6987"
"6988","19","6988"
"6989","8","6989"
"6990","19","6990"
"6991","8","6991"
"6992","8","6992"
"6993","8","6993"
"6994","8","6994"
"6995","8","6995"
"6996","8","6996"
"6997","8","6997"
"6998","8","6998"
"6999","8","6999"
"7000","8","7000"
"7001","8","7001"
"7002","19","7002"
"7003","8","7003"
"7004","8","7004"
"7005","8","7005"
"7006","19","7006"
"7007","19","7007"
"7008","8","7008"
"7009","19","7009"
"7010","8","7010"
"7011","8","7011"
"7012","8","7012"
"7013","8","7013"
"7014","8","7014"
"7015","19","7015"
"7016","8","7016"
"7017","8","7017"
"7018","8","7018"
"7019","19","7019"
"7020","8","7020"
"7021","8","7021"
"7022","19","7022"
"7023","19","7023"
"7024","19","7024"
"7025","8","7025"
"7026","19","7026"
"7027","8","7027"
"7028","8","7028"
"7029","8","7029"
"7030","19","7030"
"7031","19","7031"
"7032","8","7032"
"7033","8","7033"
"7034","8","7034"
"7035","8","7035"
"7036","19","7036"
"7037","8","7037"
"7038","19","7038"
"7039","8","7039"
"7040","19","7040"
"7041","8","7041"
"7042","8","7042"
"7043","19","7043"
"7044","8","7044"
"7045","8","7045"
"7046","19","7046"
"7047","19","7047"
"7048","8","7048"
"7049","19","7049"
"7050","19","7050"
"7051","19","7051"
"7052","19","7052"
"7053","19","7053"
"7054","8","7054"
"7055","8","7055"
"7056","19","7056"
"7057","19","7057"
"7058","19","7058"
"7059","19","7059"
"7060","8","7060"
"7061","3","7061"
"7062","19","7062"
"7063","19","7063"
"7064","8","7064"
"7065","19","7065"
"7066","8","7066"
"7067","19","7067"
"7068","19","7068"
"7069","19","7069"
"7070","19","7070"
"7071","19","7071"
"7072","8","7072"
"7073","8","7073"
"7074","19","7074"
"7075","8","7075"
"7076","19","7076"
"7077","8","7077"
"7078","8","7078"
"7079","8","7079"
"7080","8","7080"
"7081","8","7081"
"7082","8","7082"
"7083","19","7083"
"7084","19","7084"
"7085","19","7085"
"7086","19","7086"
"7087","8","7087"
"7088","19","7088"
"7089","8","7089"
"7090","19","7090"
"7091","8","7091"
"7092","8","7092"
"7093","8","7093"
"7094","8","7094"
"7095","8","7095"
"7096","19","7096"
"7097","8","7097"
"7098","19","7098"
"7099","8","7099"
"7100","19","7100"
"7101","19","7101"
"7102","8","7102"
"7103","8","7103"
"7104","8","7104"
"7105","19","7105"
"7106","19","7106"
"7107","19","7107"
"7108","8","7108"
"7109","19","7109"
"7110","19","7110"
"7111","13","7111"
"7112","8","7112"
"7113","19","7113"
"7114","8","7114"
"7115","19","7115"
"7116","8","7116"
"7117","8","7117"
"7118","8","7118"
"7119","8","7119"
"7120","19","7120"
"7121","19","7121"
"7122","3","7122"
"7123","19","7123"
"7124","8","7124"
"7125","8","7125"
"7126","19","7126"
"7127","8","7127"
"7128","8","7128"
"7129","19","7129"
"7130","8","7130"
"7131","19","7131"
"7132","8","7132"
"7133","19","7133"
"7134","8","7134"
"7135","19","7135"
"7136","8","7136"
"7137","8","7137"
"7138","19","7138"
"7139","8","7139"
"7140","8","7140"
"7141","19","7141"
"7142","19","7142"
"7143","19","7143"
"7144","19","7144"
"7145","8","7145"
"7146","19","7146"
"7147","8","7147"
"7148","19","7148"
"7149","19","7149"
"7150","19","7150"
"7151","19","7151"
"7152","19","7152"
"7153","19","7153"
"7154","8","7154"
"7155","19","7155"
"7156","8","7156"
"7157","8","7157"
"7158","3","7158"
"7159","8","7159"
"7160","8","7160"
"7161","13","7161"
"7162","8","7162"
"7163","19","7163"
"7164","3","7164"
"7165","13","7165"
"7166","19","7166"
"7167","8","7167"
"7168","8","7168"
"7169","3","7169"
"7170","19","7170"
"7171","19","7171"
"7172","19","7172"
"7173","3","7173"
"7174","8","7174"
"7175","19","7175"
"7176","3","7176"
"7177","19","7177"
"7178","19","7178"
"7179","8","7179"
"7180","19","7180"
"7181","8","7181"
"7182","8","7182"
